PS C:\Users\lawre\eclipse-workspace\Project3_1> Measure-Command {Start-Process count.sh hamlet.txt -wait}
Start-Process : This command cannot be run completely because the system cannot find all the information required.
At line:1 char:18
+ Measure-Command {Start-Process count.sh hamlet.txt -wait}
+                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 	seals
1 	search
1 	searched
1 	seas
1 	seasoned
1 	seasons
1 	seated
1 	secrets
1 	seduce
1 	seed
1 	seest
1 	seiz
1 	select
1 	selected
1 	semblable
1 	seneca
1 	sensible
1 	sensibly
1 	sentinels
1 	separate
1 	sepulchre
1 	sequel
1 	sequent
1 	sere
1 	sergeant
1 	serious
1 	seven
1 	several
1 	sewing
1 	shadows
1 	shaking
1 	shameful
1 	shards
1 	share
1 	shareware
1 	shark
1 	sharp
1 	shatter
1 	sheen
1 	sheep
1 	sheepskins
1 	sheet
1 	sheeted
1 	sheets
1 	shelf
1 	shell
1 	shent
1 	shepherds
1 	shift
1 	shine
1 	shipped
1 	shipwrights
1 	shirt
1 	shocks
1 	shoe
1 	shook
1 	shoon
1 	shoot
1 	shortens
1 	shove
1 	shovel
1 	showers
1 	showing
1 	shreds
1 	shrewdly
1 	shrill
1 	shriving
1 	shroud
1 	shrouding
1 	shrunk
1 	shuffled
1 	shut
1 	sicklied
1 	siege
1 	sift
1 	sighs
1 	signet
1 	silver
1 	simple
1 	simples
1 	singeing
1 	singeth
1 	sinners
1 	sins
1 	sipping
1 	sirrah
1 	site
1 	sitting
1 	sixteen
1 	siz
1 	sizes
1 	skin
1 	skirts
1 	skyish
1 	slanders
1 	slaughters
1 	slay
1 	sledded
1 	sleeper
1 	slender
1 	slight
1 	slings
1 	slips
1 	sliver
1 	smart
1 	smear
1 	smelling
1 	smells
1 	smelt
1 	smiles
1 	smoothness
1 	smote
1 	snatches
1 	snuff
1 	soaks
1 	sober
1 	society
1 	soe
1 	softly
1 	sold
1 	sole
1 	soles
1 	solicited
1 	solicitings
1 	solid
1 	solidity
1 	somever
1 	song
1 	sons
1 	soon
1 	sorrows
1 	sorts
1 	sounded
1 	sounding
1 	sounds
1 	sources
1 	southerly
1 	sovereignty
1 	space
1 	spacious
1 	spades
1 	spake
1 	spark
1 	sparrow
1 	spectators
1 	speeches
1 	speechless
1 	speedier
1 	speedy
1 	spend
1 	spendthrift
1 	spent
1 	sphere
1 	spheres
1 	spies
1 	spills
1 	spilt
1 	spite
1 	splenitive
1 	split
1 	spots
1 	spreads
1 	springe
1 	springes
1 	springs
1 	sprinkle
1 	sprung
1 	spur
1 	squeak
1 	squeezing
1 	staff
1 	stages
1 	staid
1 	stain
1 	stair
1 	stake
1 	stale
1 	stalk
1 	stalks
1 	standing
1 	started
1 	stated
1 	stately
1 	states
1 	statists
1 	statutes
1 	stays
1 	steal
1 	stealers
1 	stealing
1 	steals
1 	steps
1 	sterile
1 	sterling
1 	stern
1 	stew
1 	steward
1 	sticks
1 	stiffly
1 	stirr
1 	stirring
1 	stithy
1 	stock
1 	stockings
1 	stomach
1 	stones
1 	stonish
1 	stooping
1 	stoops
1 	stopping
1 	storm
1 	stoup
1 	stoups
1 	stow
1 	stranger
1 	straws
1 	stream
1 	strengthen
1 	strewments
1 	strife
1 	strikes
1 	striking
1 	strings
1 	strokes
1 	strongest
1 	strucken
1 	struggling
1 	strutted
1 	stubborn
1 	stubbornness
1 	stuck
1 	student
1 	study
1 	stung
1 	sty
1 	subscrib
1 	successive
1 	suddenly
1 	sugar
1 	suggestion
1 	suiting
1 	sullies
1 	sulph
1 	summons
1 	sunday
1 	sundays
1 	superfluous
1 	supervise
1 	suppliance
1 	supply
1 	supposal
1 	surely
1 	surmise
1 	surprised
1 	surrender
1 	survivor
1 	suspiration
1 	sustain
1 	swaddling
1 	swagg
1 	swallowed
1 	sweaty
1 	sweepstake
1 	sweets
1 	swinish
1 	switzers
1 	swords
1 	swore
1 	synod
1 	taint
1 	taints
1 	tann
1 	tanner
1 	target
1 	tarre
1 	task
1 	taste
1 	tatters
1 	tediousness
1 	tel
1 	tells
1 	tellus
1 	temper
1 	temperance
1 	temperately
1 	tempest
1 	temple
1 	tenable
1 	tenantless
1 	tenants
1 	tennis
1 	tent
1 	tenures
1 	termagant
1 	test
1 	tether
1 	tetter
1 	texts
1 	thaw
1 	theatre
1 	theft
1 	thereabout
1 	therein
1 	thereof
1 	thereon
1 	thereto
1 	thereunto
1 	thews
1 	thicker
1 	thieves
1 	thin
1 	thinks
1 	thirties
1 	thorns
1 	thorny
1 	thrall
1 	threat
1 	threaten
1 	threats
1 	throughly
1 	throwing
1 	thumbs
1 	thunders
1 	tial
1 	tickle
1 	tilde
1 	timber
1 	tinct
1 	tithe
1 	titles
1 	toil
1 	toils
1 	tokens
1 	tomb
1 	topp
1 	torches
1 	tormenting
1 	torrent
1 	total
1 	touches
1 	tow
1 	town
1 	toys
1 	trademark
1 	traduc
1 	tragedians
1 	trains
1 	traitorous
1 	transcription
1 	transform
1 	transformation
1 	transports
1 	trappings
1 	traveller
1 	tread
1 	treads
1 	trespass
1 	tributary
1 	tried
1 	trifle
1 	trifling
1 	trip
1 	trippingly
1 	tristful
1 	triumph
1 	trivial
1 	trophies
1 	trophy
1 	tropically
1 	truepenny
1 	truncheon
1 	truster
1 	tugging
1 	tumbled
1 	tunes
1 	turbulent
1 	turf
1 	turk
1 	turneth
1 	turns
1 	tutor
1 	tweaks
1 	tween
1 	twentieth
1 	twofold
1 	twould
1 	typo
1 	tyrannically
1 	tyrannous
1 	tyrant
1 	ubique
1 	ugly
1 	ulcer
1 	ulcerous
1 	umbrage
1 	unanel
1 	unbrac
1 	uncharge
1 	uncurrent
1 	undergo
1 	underline
1 	undertakings
1 	undiscover
1 	undo
1 	uneffectual
1 	unequal
1 	unfellowed
1 	unfledg
1 	unforc
1 	unfortified
1 	ungalled
1 	ungart
1 	ungor
1 	ungracious
1 	unhand
1 	unhappily
1 	unholy
1 	unhous
1 	unimproved
1 	unite
1 	unkennel
1 	unkind
1 	unknowing
1 	unlike
1 	unlimited
1 	unmanly
1 	unmannerly
1 	unmask
1 	unmast
1 	unmatch
1 	unmix
1 	unnerved
1 	unpack
1 	unpeg
1 	unpolluted
1 	unpregnant
1 	unprevailing
1 	unprofitable
1 	unproportion
1 	unreclaimed
1 	unrighteous
1 	unripe
1 	unsanctified
1 	unsatisfied
1 	unschool
1 	unseal
1 	unshaken
1 	unshaped
1 	unsifted
1 	unsinew
1 	unskilful
1 	unsmirched
1 	unsure
1 	until
1 	untimely
1 	unus
1 	unvalued
1 	unwatch
1 	unweeded
1 	unwholesome
1 	unwilling
1 	unworthiest
1 	unwrung
1 	unyoke
1 	uphoarded
1 	upping
1 	upshot
1 	upspring
1 	users
1 	usual
1 	utter
1 	vacancy
1 	vailed
1 	vain
1 	valanc
1 	validity
1 	valour
1 	value
1 	vanilla
1 	vanish
1 	vanquisher
1 	vapours
1 	varnish
1 	vast
1 	ventages
1 	verity
1 	verse
1 	versions
1 	vi
1 	vial
1 	vicious
1 	videlicet
1 	vienna
1 	vigour
1 	vii
1 	villanies
1 	villanous
1 	villany
1 	violet
1 	virgin
1 	virtuous
1 	virus
1 	vision
1 	volley
1 	volume
1 	volunteers
1 	vouch
1 	vulcan
1 	waist
1 	waits
1 	wake
1 	wall
1 	wand
1 	wann
1 	wantonness
1 	wards
1 	warms
1 	warning
1 	warr
1 	wart
1 	wassail
1 	waste
1 	watchman
1 	waterfly
1 	waving
1 	weaker
1 	weakest
1 	weal
1 	wealth
1 	weapons
1 	wearing
1 	web
1 	wedding
1 	weed
1 	weedy
1 	weeping
1 	weeps
1 	weighing
1 	weight
1 	westward
1 	wharf
1 	whatever
1 	whatsoever
1 	whe
1 	wheaten
1 	whence
1 	whensoever
1 	whereat
1 	whet
1 	whiff
1 	whine
1 	whipp
1 	whipping
1 	whirling
1 	whirlwind
1 	whispers
1 	whit
1 	whither
1 	whor
1 	whore
1 	wick
1 	widow
1 	wildness
1 	wilfully
1 	willow
1 	wills
1 	winch
1 	windlasses
1 	window
1 	windy
1 	wing
1 	winking
1 	winks
1 	winner
1 	winnowed
1 	winter
1 	wisdoms
1 	wishes
1 	witch
1 	witching
1 	withdrew
1 	wither
1 	withers
1 	womb
1 	women
1 	won
1 	wood
1 	woodcock
1 	woodcocks
1 	wooes
1 	wore
1 	worms
1 	worn
1 	worser
1 	worst
1 	worthy
1 	wot
1 	woundless
1 	wrack
1 	wrap
1 	wrath
1 	wring
1 	wringing
1 	wrinkled
1 	wrist
1 	writers
1 	writes
1 	wrung
1 	ws2612
1 	x
1 	xxx
1 	xxxxx10x
1 	yard
1 	yaughan
1 	yaw
1 	yawn
1 	yeoman
1 	yesterday
1 	yesternight
1 	yesty
1 	yielding
1 	yon
1 	yond
1 	younger
1 	yourselves
1 	zip
1 	zone
